OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
        0.8494, 0.5875, 0.5631, 0.5653, 0.6526, 0.5405, 0.4981, 0.6916, 0.6235,
        0.7414, 0.5827, 0.5389, 0.5131], device='cuda:0')), ('block_list.4.block_list.0.residual_proj.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.4.block_list.1.conv1.conv1.weight', tensor([[[[-0.0116]],

         [[-0.0016]],

         [[-0.0120]],

         ...,

         [[-0.0346]],

         [[-0.0271]],

         [[-0.0330]]],


        [[[ 0.0336]],

         [[ 0.0292]],

         [[-0.0140]],

         ...,

         [[-0.0115]],

         [[ 0.0117]],

         [[ 0.0128]]],


        [[[ 0.0012]],

         [[ 0.0097]],

         [[ 0.0203]],

         ...,

         [[-0.0018]],

         [[-0.0116]],

         [[ 0.0406]]],


        ...,


        [[[ 0.0792]],

         [[-0.0260]],

         [[-0.0014]],

         ...,

         [[ 0.0141]],

         [[-0.0136]],

         [[ 0.0171]]],


        [[[ 0.0065]],

         [[ 0.0153]],

         [[ 0.0167]],

         ...,

         [[-0.0326]],

         [[ 0.0156]],

         [[ 0.0077]]],


        [[[-0.0057]],

         [[-0.0034]],

         [[ 0.0164]],

         ...,

         [[ 0.0141]],

         [[ 0.0458]],

         [[ 0.0168]]]], device='cuda:0')), ('block_list.4.block_list.1.conv1.bn1.weight', tensor([0.7873, 0.8376, 0.8341, 0.7950, 0.8597, 0.8096, 0.8281, 0.8233, 0.7912,
        0.8255, 0.7966, 0.8235, 0.7765, 0.8268, 0.8327, 0.8029, 0.8091, 0.8358,
        0.8174, 0.7594, 0.8150, 0.8717, 0.8129, 0.8061, 0.8372, 0.7912, 0.8066,
        0.8208, 0.8203, 0.7953, 0.8432, 0.8276, 0.8128, 0.8354, 0.8223, 0.8430,
        0.8192, 0.8248, 0.8091, 0.7912, 0.8383, 0.7968, 0.8060, 0.8210, 0.8075,
        0.7881, 0.8170, 0.8393, 0.8133, 0.8019, 0.8229, 0.8248, 0.8114, 0.8073,
        0.8107, 0.7867, 0.7952, 0.8266, 0.7931, 0.8022, 0.8075, 0.8131, 0.8229,
        0.7982, 0.7939, 0.8366, 0.8559, 0.8518, 0.8213, 0.8006, 0.8195, 0.8272,
        0.7904, 0.8473, 0.8301, 0.7928, 0.8112, 0.8294, 0.8417, 0.7809, 0.8132,
        0.7970, 0.8315, 0.8273, 0.7941, 0.8211, 0.8062, 0.7612, 0.8040, 0.8232,
        0.7932, 0.8124, 0.8329, 0.7867, 0.7818, 0.8237, 0.8272, 0.8136, 0.7929,
        0.7904, 0.8932, 0.7941, 0.8295, 0.8361, 0.8146, 0.8307, 0.7973, 0.8042,
        0.8603, 0.8155, 0.8286, 0.8404, 0.8142, 0.7985, 0.8309, 0.8083, 0.8072,
        0.8108, 0.8349, 0.7701, 0.8102, 0.7968, 0.8456, 0.8060, 0.8264, 0.8407,
        0.7970, 0.8012, 0.8140, 0.8043, 0.8186, 0.8218, 0.8273, 0.8054, 0.7990,
        0.8253, 0.8161, 0.7955, 0.8063, 0.8227, 0.8454, 0.8093, 0.8319, 0.8293,
        0.8391, 0.8042, 0.8263, 0.8236, 0.8316, 0.8141, 0.7989, 0.8440, 0.8011,
        0.8336, 0.7930, 0.7874, 0.8149, 0.8115, 0.8157, 0.8335, 0.8048, 0.8201,
        0.8406, 0.7787, 0.8180, 0.8208, 0.8039, 0.8297, 0.8007, 0.8672, 0.8281,
        0.8328, 0.8448, 0.7815, 0.8026, 0.8115, 0.8381, 0.8018, 0.8196, 0.8188,
        0.8400, 0.8552, 0.7829, 0.8403], device='cuda:0')), ('block_list.4.block_list.1.conv1.bn1.bias', tensor([-0.0796, -0.0725, -0.0873, -0.0921, -0.0810, -0.0279, -0.1392, -0.0413,
        -0.1213, -0.0396, -0.1079, -0.0374, -0.0786, -0.0221, -0.0436, -0.0985,
        -0.0847, -0.0374, -0.0600, -0.0950, -0.0504, -0.0622, -0.0537, -0.0659,
        -0.0593, -0.0635, -0.0849, -0.0175, -0.0663, -0.1136, -0.0826, -0.0490,
        -0.1066, -0.0519, -0.0444, -0.1249, -0.0388, -0.0329, -0.0659, -0.0565,
        -0.0336, -0.0401, -0.1141, -0.0518, -0.0412, -0.0635, -0.0416, -0.0308,
        -0.0574, -0.0418, -0.0569, -0.0420, -0.0833, -0.0884, -0.0625, -0.0702,
        -0.0478, -0.0876, -0.0627, -0.0391, -0.0707, -0.0833, -0.1161, -0.0647,
        -0.0697, -0.0496, -0.0902, -0.0370, -0.0732, -0.0443, -0.0752, -0.0467,
        -0.0682, -0.0435, -0.0870, -0.0558, -0.0519, -0.0810, -0.0418, -0.0589,
        -0.0737, -0.0536, -0.0944, -0.0472, -0.0534, -0.0129, -0.0971, -0.1081,
        -0.0798, -0.0272, -0.0566, -0.0647, -0.0050, -0.0598, -0.1026, -0.0461,
        -0.0919, -0.0611, -0.1019, -0.0468, -0.0778, -0.0892, -0.0047, -0.0461,
        -0.0404, -0.0347, -0.0422, -0.0649, -0.0333, -0.0697, -0.0594, -0.0835,
        -0.0712, -0.0468, -0.0698, -0.0705, -0.0447, -0.0792, -0.0527, -0.1019,
        -0.0792, -0.0836, -0.0971, -0.0495, -0.0436, -0.0296, -0.0625, -0.0775,
        -0.0373, -0.0642, -0.0765, -0.0548, -0.0485, -0.0747, -0.0866, -0.0358,
        -0.0703, -0.0535, -0.0595, -0.0596, -0.0231, -0.0565, -0.0379, -0.0897,
        -0.0346, -0.0427, -0.0696, -0.0532, -0.0362, -0.0572, -0.0618, -0.0548,
        -0.0500, -0.0438, -0.0734, -0.1309, -0.0926, -0.0390, -0.1082, -0.0391,
        -0.1226, -0.0309, -0.0046, -0.0586, -0.0421, -0.0358, -0.0532, -0.0590,
        -0.0588, -0.0786, -0.0553, -0.0658, -0.0226, -0.1553, -0.0426, -0.0759,
        -0.0515, -0.0469, -0.0401, -0.0906, -0.0466, -0.1557, -0.0862, -0.0454],
       device='cuda:0')), ('block_list.4.block_list.1.conv1.bn1.running_mean', tensor([-1.1417, -0.0094,  0.6740, -0.0141,  0.2496, -0.1864, -0.6785, -0.0212,
         0.1004, -0.8303,  0.7522, -0.0587,  0.1368, -0.8459, -0.3445, -0.0069,
        -0.6816, -0.3170,  0.4991,  0.4112, -0.3860, -0.3270, -0.5272,  0.6045,
         0.1525, -0.0558, -0.4041,  0.3734, -0.4021, -0.2662, -0.4929, -0.1595,
        -0.5496,  0.3913,  1.0355,  0.4345, -0.3608, -0.2908,  0.4839,  0.0594,
        -0.6003, -0.4226,  0.8850,  0.1215,  0.6319,  0.1901, -0.5167,  0.4276,
        -1.0138, -0.6334,  0.6076,  0.2850, -0.0422,  0.6651, -1.0072,  0.9072,
        -0.4649,  0.3021, -0.0146, -0.5019,  0.6797, -0.0240, -0.1993,  0.1992,
        -0.5431, -0.1816,  0.3521, -0.0429,  0.9250, -0.3908,  0.7422, -0.3013,
         0.2686,  0.1731, -0.5502, -0.4006, -0.7645,  0.9832,  0.0934,  0.5555,
         0.2136,  0.3374,  0.5780, -0.2636, -0.7837, -1.1144,  0.1171, -0.2487,
         0.2442, -0.9288,  0.7935,  1.5401, -1.5113,  0.4431,  1.0549, -1.1722,
         0.5199,  0.9611, -0.4812, -0.4709, -1.0690,  0.1671, -0.4996, -0.5926,
         0.1909,  0.2835,  0.7194,  0.2309,  0.2151,  0.1718, -0.6364,  0.7033,
        -0.2993,  0.9642, -0.2312,  0.8697,  1.1876,  1.1336,  0.2675,  0.1870,
         0.1569,  0.1128,  0.3434, -0.0378,  0.4767,  0.5378, -0.4589, -0.0672,
         0.2005,  0.3832, -0.0111, -0.2261,  0.1979,  0.0537,  0.3913,  0.2978,
         0.7064, -0.1976, -0.3172,  0.3563,  0.2393, -0.1403,  0.7149, -0.1021,
         0.4442, -0.6481,  0.5881,  0.0855,  0.2646, -0.0651, -0.5805,  0.0441,
         0.5212,  0.1877, -0.6172,  0.3102, -0.0179, -0.0329,  0.1463,  0.6488,
        -0.0669,  0.3141, -0.2648, -0.8210, -0.3433,  0.2846, -0.9560, -0.5548,
        -0.2446,  0.4937,  0.5305,  0.9289,  0.7435,  0.7566, -0.0121, -0.4289,
        -0.6695, -0.3626,  0.2524, -0.2508,  0.3176,  0.0742,  0.1228,  0.1613],
       device='cuda:0')), ('block_list.4.block_list.1.conv1.bn1.running_var', tensor([1.8974, 2.1309, 3.1213, 1.6489, 1.6690, 1.1942, 3.6926, 1.8863, 2.4663,
        1.6834, 2.6720, 1.6041, 1.3512, 1.1641, 1.5220, 2.9026, 1.8277, 1.5485,
        1.8394, 2.4726, 2.3217, 2.1900, 1.5494, 1.3282, 1.7436, 1.1378, 2.2586,
        2.1579, 1.5994, 2.5186, 3.0931, 1.6204, 2.2313, 1.3015, 1.8372, 2.9000,
        1.1084, 1.6025, 1.7823, 1.6815, 1.7402, 1.5355, 4.2068, 1.7904, 1.5974,
        1.9874, 2.1277, 1.4278, 1.7413, 1.7393, 1.3245, 1.2358, 1.3681, 1.7951,
        1.2861, 2.7610, 1.3018, 2.0044, 1.6518, 2.2822, 2.3647, 1.6878, 2.4499,
        1.8048, 2.0896, 1.4161, 2.0062, 2.0197, 1.9965, 1.7503, 2.3876, 1.6771,
        2.1029, 1.4849, 2.0117, 1.2950, 1.9170, 3.4539, 2.0073, 1.9388, 1.9654,
        1.8215, 2.0120, 1.8749, 1.9274, 1.3019, 2.6330, 2.7558, 2.0393, 1.7232,
        2.7494, 2.2769, 1.7639, 1.6409, 2.8946, 1.9496, 2.3125, 1.8123, 2.5462,
        1.4496, 2.4357, 2.9349, 1.8900, 1.9209, 1.6506, 1.1534, 1.6176, 1.4385,
        1.0015, 1.7686, 2.0587, 2.7095, 1.9506, 1.4862, 2.0755, 2.5194, 1.7565,
        2.4975, 1.7356, 3.0206, 2.3302, 2.6448, 2.7547, 1.9307, 1.9610, 1.5733,
        1.6423, 1.5291, 2.1855, 3.4092, 3.0003, 1.5613, 1.9427, 2.1547, 2.0110,
        1.4104, 1.8008, 1.7450, 1.1440, 1.7735, 1.6674, 2.0780, 1.6936, 1.7013,
        1.1932, 1.7586, 1.6625, 1.9317, 1.4265, 2.4591, 1.4045, 2.5038, 2.2431,
        1.9055, 2.9417, 2.8140, 2.1236, 1.7419, 2.6191, 1.9192, 2.7102, 1.5167,
        1.3760, 1.1523, 2.1984, 1.5097, 1.8550, 1.8051, 2.0672, 1.7798, 1.5617,
        1.4636, 2.0260, 4.2770, 2.1864, 2.0107, 1.8683, 1.0897, 1.7834, 2.0331,
        1.2822, 2.4615, 2.4277, 2.2000], device='cuda:0')), ('block_list.4.block_list.1.conv1.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.4.block_list.1.conv2.conv1.weight', tensor([[[[ 1.3414e-03, -2.7383e-03, -6.7942e-03, -5.1630e-03, -9.4185e-03],
          [-1.5439e-03, -8.7543e-03, -9.2800e-03, -1.5924e-02, -1.1940e-02],
          [ 3.2312e-04,  5.4417e-03, -3.8797e-03, -4.4908e-04, -1.4427e-02],
          [-1.3962e-02, -7.1183e-03, -1.1291e-02, -4.4785e-03, -9.2323e-03],
          [ 9.4610e-04, -6.1401e-03,  1.0214e-02,  5.0035e-04, -1.2646e-02]],

         [[-3.0059e-03,  6.8623e-03,  2.7674e-03, -6.5075e-03, -2.8302e-02],
          [ 6.1468e-03, -1.9285e-03,  1.0028e-02,  6.1943e-03,  6.3611e-04],
          [ 6.6401e-03, -5.3270e-03, -6.6250e-03, -7.4401e-03, -7.3181e-03],
          [-5.1891e-03, -1.3875e-02, -1.1791e-02, -6.7983e-03, -3.3978e-03],
          [-1.2698e-02, -1.8232e-04, -1.1637e-02, -7.7970e-03, -1.1410e-02]],

         [[-2.2081e-02, -1.2988e-02, -2.6677e-02, -7.3920e-03,  3.8590e-05],
          [-1.4372e-03, -2.0609e-02, -1.5253e-02, -6.0385e-03, -1.4303e-02],
          [-4.0049e-03, -1.5659e-02, -1.7959e-02, -2.0328e-02, -5.2473e-03],
          [-2.0567e-03, -2.2030e-02, -1.9694e-02, -1.9241e-02,  6.5141e-03],
          [-4.4017e-03, -4.0659e-04, -1.6227e-02, -1.1243e-02, -8.7863e-03]],

         ...,

         [[-1.0919e-02, -5.8691e-03, -1.3546e-02, -1.3516e-02,  4.7695e-04],
          [-5.4650e-04, -7.8602e-03, -5.9809e-03, -3.4977e-03, -2.9544e-03],
          [-4.3344e-03,  8.9056e-03, -5.7308e-03,  4.6750e-03,  9.9383e-03],
          [-3.7838e-03,  8.3012e-03,  4.8541e-04, -2.1900e-03, -1.6198e-03],
          [-1.7878e-03,  1.3807e-02, -2.0518e-03, -3.5878e-03, -7.2752e-03]],

         [[ 8.1844e-03, -5.6757e-03,  7.8724e-03, -2.9702e-03, -9.8034e-03],
          [ 3.8823e-03, -1.2103e-03, -6.1607e-03, -1.2118e-02, -2.8922e-04],
          [ 5.8259e-03,  5.9990e-03, -1.0401e-02, -2.2901e-03, -9.8564e-03],
          [ 2.3118e-03, -5.2491e-03, -1.8857e-02, -1.1090e-02, -5.6922e-03],
          [-1.3945e-02, -1.2522e-02, -2.1153e-02, -6.8690e-03, -6.5072e-03]],

         [[ 8.0179e-03, -4.7695e-03, -2.9902e-03,  1.6683e-03,  7.8652e-03],
          [ 9.7130e-03,  6.3337e-03,  7.3068e-03,  1.2769e-02, -3.6189e-03],
          [ 3.9724e-03,  1.6593e-04, -1.7392e-02, -2.3414e-03,  9.7610e-03],
          [-1.1806e-02, -1.5378e-02, -1.7894e-02,  6.4252e-03, -2.8129e-05],
          [-6.5009e-03, -1.7733e-03, -2.0819e-02,  6.6286e-04,  5.7342e-04]]],


        [[[-1.3144e-03,  7.8369e-03, -8.3219e-03,  1.0416e-03,  1.1161e-02],
          [ 8.4276e-03,  1.0591e-02, -8.9571e-04, -3.5697e-04,  1.0920e-02],
          [ 5.9983e-03, -6.4716e-03, -1.2544e-02, -7.3041e-03,  6.8441e-04],
          [ 7.4644e-04,  8.2239e-03, -1.8349e-03,  4.9974e-03, -1.6328e-03],
          [-8.3543e-04, -5.0565e-03,  6.5030e-03, -1.3011e-03, -4.0837e-03]],

         [[ 1.0585e-02,  2.4326e-03,  8.7693e-03, -3.3332e-04,  3.8522e-03],
          [-4.7703e-03,  6.2948e-03,  7.2918e-03,  1.6627e-02,  1.9259e-03],
          [-1.4215e-05,  1.3343e-05,  1.2051e-02,  1.1362e-02,  9.9805e-03],
          [ 1.0056e-02,  5.5527e-03, -2.4551e-03, -1.6035e-03,  2.1347e-03],
          [-1.3289e-02, -5.7847e-03,  8.4860e-03, -8.5823e-03, -4.7672e-03]],

         [[ 1.1938e-04, -8.2443e-03, -1.7744e-03, -8.8069e-04,  5.2243e-03],
          [ 3.8759e-03, -3.0947e-03, -8.7262e-03,  5.2405e-03, -1.0656e-03],
          [-2.1207e-03, -4.7712e-03,  2.0247e-03, -1.5714e-03, -4.4701e-03],
          [-7.8444e-03, -7.2114e-03, -4.8997e-04,  9.7064e-03, -4.3967e-03],
          [ 7.3229e-03,  2.1622e-03,  1.3853e-02, -2.2397e-03,  6.9762e-03]],

         ...,

         [[-2.3037e-03, -3.1615e-04,  2.0568e-03,  7.6680e-04, -8.0938e-04],
          [-1.1931e-03, -1.5447e-03,  2.1688e-02,  5.7118e-03,  1.1417e-02],
          [-2.4020e-03,  5.0237e-03,  6.4722e-03,  1.4682e-03,  6.9809e-03],
          [ 6.6017e-03,  9.4256e-03,  1.8449e-02,  9.8499e-03, -3.3059e-03],
          [-4.8134e-03, -9.7802e-04,  7.5433e-03,  3.9391e-04, -1.3331e-04]],

         [[ 1.1186e-02,  3.2939e-03, -1.1806e-02, -1.4161e-02,  7.5688e-03],
          [-6.9177e-03,  6.7740e-04, -6.6267e-03, -5.5576e-04, -8.4190e-03],
          [-7.5567e-03,  7.2098e-03, -3.0733e-03,  5.6704e-03,  4.4273e-03],
          [ 1.0606e-02,  4.8300e-03, -7.1255e-03, -1.2467e-02, -7.9949e-03],
          [-3.6503e-03, -4.3482e-03,  1.2712e-03, -3.6292e-03, -1.3219e-02]],

         [[ 6.0693e-03,  1.4930e-02, -6.7350e-03,  2.2830e-03, -2.7296e-03],
          [-5.6534e-03, -4.7285e-03, -1.1462e-03,  1.2847e-02,  7.4974e-03],
          [ 8.9501e-03, -6.8376e-03,  8.7033e-04,  9.9110e-03, -1.2970e-02],
          [-4.1882e-03,  8.9488e-03, -4.3858e-03, -8.6549e-03, -3.2655e-03],
          [ 1.1994e-03,  1.3332e-03,  1.0448e-02, -1.4635e-03, -1.1590e-02]]],


        [[[-9.9464e-03, -7.6144e-04, -2.3023e-03,  3.1239e-03, -1.6105e-02],
          [ 6.8235e-03,  1.2104e-02,  1.2573e-02,  1.2234e-04, -1.5020e-04],
          [ 3.4603e-03,  5.4563e-03,  1.1775e-02,  1.8372e-02, -1.5665e-03],
          [-1.5800e-03,  7.9824e-04,  6.3873e-03,  1.8945e-03,  1.1478e-02],
          [ 7.0748e-04, -3.6672e-03, -1.3954e-03,  1.3561e-02,  4.9898e-03]],

         [[-1.5249e-02, -2.5251e-03, -3.1218e-03, -2.3663e-02, -2.4496e-02],
          [-3.1359e-03, -6.9975e-04, -7.9996e-07, -1.1067e-02, -6.2658e-03],
          [-1.4429e-02,  2.3164e-03, -1.1036e-02, -1.1590e-02, -6.9879e-03],
          [-7.8960e-03, -5.6179e-03, -7.4010e-03, -1.5626e-02, -2.4946e-03],
          [-1.9121e-02, -1.8601e-02, -1.2759e-02,  3.7130e-03,  3.0474e-03]],

         [[ 1.2264e-02,  9.1526e-03,  5.0296e-05, -8.4436e-03, -5.6491e-03],
          [ 1.3654e-02, -1.3792e-02, -3.0721e-03,  1.5580e-03,  1.0054e-02],
          [-6.4745e-03, -6.3274e-03, -1.5765e-02,  1.8162e-03, -3.2950e-03],
          [ 1.1949e-02,  4.0696e-03, -1.5599e-02,  1.0496e-02,  2.4364e-04],
          [ 1.5582e-02,  9.7450e-03, -1.0974e-02, -6.8151e-03,  9.2681e-03]],

         ...,

         [[-7.9496e-03, -7.0397e-03, -2.0682e-02, -1.8808e-02, -7.5055e-03],
          [-5.3688e-03, -1.3415e-02, -4.4435e-03, -4.9261e-03, -2.4024e-02],
          [-8.1517e-03, -1.0718e-02, -7.0274e-04, -6.5736e-03, -1.7130e-02],
          [-2.1981e-02, -9.2182e-03, -1.4651e-02, -1.7383e-02, -2.0991e-02],
          [-1.3573e-02, -8.4161e-03, -3.5744e-04, -9.1063e-03, -1.8733e-02]],

         [[ 7.3275e-04,  1.2443e-02,  4.6258e-03, -1.0125e-02,  3.8844e-04],
          [ 1.3009e-03,  3.5578e-03, -3.4799e-03,  1.9268e-03,  1.2950e-02],
          [-7.6065e-03, -3.2806e-03,  1.1449e-02,  1.0085e-03,  2.0035e-03],
          [-3.9539e-03,  4.1655e-03, -2.1904e-03,  6.1565e-03, -2.4386e-03],
          [ 2.2250e-03,  6.3588e-03,  4.5054e-04,  7.2667e-05, -1.9130e-03]],

         [[-1.6981e-02, -7.4301e-03, -8.4346e-03, -2.0722e-02, -1.4018e-02],
          [-1.1129e-02, -9.6927e-03, -2.6862e-02, -2.2119e-02, -1.8850e-02],
          [-5.8454e-03,  5.4942e-03, -1.5215e-02, -7.6295e-03, -3.8163e-04],
          [ 9.2019e-03,  3.6119e-03, -1.3358e-02, -1.1078e-02, -9.9212e-03],
          [-9.2432e-03, -3.0226e-03,  1.8674e-03, -3.6376e-03, -3.8049e-03]]],


        ...,


        [[[ 3.5296e-03,  6.4239e-03, -1.1467e-02, -1.0538e-03,  1.1672e-02],
          [-2.0209e-03, -1.1351e-02, -4.3793e-03, -6.2570e-03, -5.3329e-03],
          [-4.9602e-03,  1.7517e-03, -2.9553e-03,  6.0563e-03,  1.3396e-02],
          [ 9.2950e-03,  4.7158e-03, -5.8938e-04, -3.1950e-03,  1.5590e-02],
          [ 2.6275e-02,  1.6951e-02,  1.5523e-02,  1.2773e-02,  1.3003e-02]],

         [[-6.3520e-03, -1.5383e-02, -1.0007e-02, -3.8620e-03, -4.0762e-03],
          [-6.5779e-03, -1.3009e-02,  1.4571e-03, -1.2581e-02,  3.0610e-04],
          [-1.0866e-02, -1.9443e-02, -1.3010e-02, -1.0686e-03,  1.1057e-02],
          [ 5.0990e-03, -2.4597e-03,  2.3156e-03, -8.7455e-03, -9.7855e-03],
          [-8.2485e-03, -2.6215e-03,  4.9476e-04,  3.8805e-03, -1.3578e-03]],

         [[ 4.4734e-03, -2.6643e-03,  7.6111e-03, -4.0500e-03, -6.7130e-03],
          [ 1.0352e-02, -4.9513e-03,  1.2610e-03,  6.4622e-03,  7.7837e-03],
          [ 9.0349e-03,  3.8729e-03,  1.4291e-02,  3.8430e-03,  2.8524e-03],
          [ 1.4243e-02,  1.3054e-02,  1.9765e-03, -2.7612e-03,  1.3107e-02],
          [ 7.1884e-03,  7.4406e-03,  7.6875e-03,  6.8231e-03, -9.7066e-04]],

         ...,

         [[ 3.9273e-03, -3.7005e-03,  8.2864e-03,  1.5594e-03,  7.5570e-03],
          [ 7.7871e-03, -1.2074e-02, -6.6020e-03, -6.5736e-03, -8.8072e-03],
          [ 2.1751e-03, -1.6211e-02,  2.9365e-03, -1.4888e-02, -4.9448e-04],
          [-6.5639e-03, -5.2666e-03, -4.6017e-03, -1.5673e-02, -2.2563e-03],
          [ 2.6298e-03, -8.4586e-05,  1.5413e-03, -1.0257e-02,  1.0986e-02]],

         [[ 3.0462e-03,  3.7219e-03,  5.7975e-03,  6.9091e-03,  1.8828e-04],
          [ 1.9047e-03,  5.2473e-04,  6.0215e-03, -1.3285e-02, -9.6038e-03],
          [ 5.2030e-03, -1.0056e-02, -1.3037e-03, -3.4181e-03, -1.9828e-03],
          [-6.1417e-03, -6.0107e-03, -5.2193e-04,  5.8668e-05, -6.1390e-03],
          [ 5.6369e-03, -5.4023e-03, -5.8739e-03, -1.0695e-02, -6.2819e-03]],

         [[-4.1285e-04,  1.4432e-02, -4.3711e-04,  1.2144e-02,  5.3690e-03],
          [-1.4414e-03, -1.9117e-03,  6.1517e-03,  7.2614e-03,  2.2843e-03],
          [ 1.4047e-02,  8.3453e-03,  4.1881e-03, -1.2258e-03, -3.2003e-04],
          [ 4.0474e-04, -7.3757e-03,  6.9787e-03,  6.1089e-03,  5.1491e-03],
          [-1.5346e-02, -1.4048e-02, -1.3803e-03, -9.1542e-03, -1.1669e-02]]],


        [[[-1.3642e-02, -3.9858e-04, -5.6516e-03, -4.4445e-03, -3.0184e-03],
          [ 1.9323e-04, -1.1329e-02, -5.8969e-03,  4.5879e-03,  5.9416e-03],
          [-1.8143e-02,  1.2136e-03, -1.5116e-03, -8.1557e-03, -6.6968e-03],
          [ 6.4724e-03,  1.0433e-02,  2.0979e-03,  1.9663e-03,  1.1105e-02],
          [-1.4444e-02, -3.4177e-03, -7.9638e-03, -1.2542e-02,  1.2534e-03]],

         [[-2.0957e-03, -1.1453e-02, -9.3651e-03, -1.0320e-02, -9.3071e-03],
          [-1.1170e-02, -5.9303e-03, -1.1129e-02,  1.2990e-03,  7.4763e-03],
          [-1.2674e-02, -2.4343e-03, -1.3053e-02, -1.5223e-02, -5.7500e-03],
          [-1.3614e-03, -1.3567e-02, -7.7411e-03, -1.1090e-02,  4.4212e-03],
          [ 7.4985e-03,  9.3709e-03, -1.4217e-02, -3.3311e-03,  6.4905e-03]],

         [[-1.0803e-02, -2.0194e-02, -2.1007e-02, -1.3044e-02, -2.2017e-02],
          [-1.8378e-02, -2.3140e-02, -7.8072e-03, -2.3419e-02, -2.4745e-02],
          [-1.5967e-02, -8.8008e-03, -4.6039e-03, -1.0616e-02, -1.3315e-02],
          [-1.6935e-02, -1.3835e-02, -1.8397e-02, -1.1077e-02, -1.0728e-02],
          [ 1.6790e-03, -1.3237e-02, -6.1510e-04,  2.1368e-04, -1.7821e-02]],

         ...,

         [[-1.0239e-02, -8.9671e-03, -1.6987e-02, -1.8202e-03, -1.8421e-02],
          [-1.8014e-02, -1.3616e-02, -6.6557e-03, -3.7027e-03,  2.3851e-03],
          [-6.1753e-03, -7.4259e-04,  2.3520e-03, -8.5813e-03,  4.2180e-03],
          [-1.3347e-02,  4.7272e-04,  1.5670e-03,  4.6717e-03, -5.9904e-03],
          [-5.2786e-03, -2.1869e-03, -2.0068e-03,  3.4396e-03, -3.4526e-03]],

         [[ 5.8263e-03, -9.1445e-03,  9.0058e-03, -1.7798e-03,  3.2505e-03],
          [ 3.6946e-03,  1.0701e-02,  8.6201e-03, -2.6439e-03, -1.3459e-02],
          [ 4.5118e-03,  6.0939e-04, -6.8269e-04, -7.2886e-03,  1.6265e-03],
          [ 1.0311e-02,  1.6257e-03,  5.4097e-04,  3.0477e-03, -8.1778e-03],
          [-9.2083e-03,  3.5150e-03,  4.2707e-03,  8.8568e-03,  5.6306e-03]],

         [[-3.1684e-03, -2.5569e-03, -5.0018e-03, -1.3881e-02, -1.7266e-02],
          [ 4.6509e-03, -5.4418e-03, -8.5816e-03,  3.1858e-03, -1.2664e-02],
          [ 3.4312e-03, -1.5283e-02, -1.3965e-02, -2.2153e-03, -1.5926e-02],
          [-8.6277e-03, -5.5602e-03, -1.0154e-02, -7.3664e-03, -5.7798e-03],
          [ 8.8256e-04, -4.6547e-04, -1.1723e-02, -4.4020e-03,  4.2546e-03]]],


        [[[ 2.3306e-02,  1.8931e-02,  1.5301e-02,  7.0710e-04,  1.8822e-02],
          [ 4.3920e-04,  7.6154e-03,  6.9544e-03,  3.3527e-03,  1.4632e-02],
          [-1.1935e-02, -1.7465e-02, -1.5784e-02,  1.7631e-03, -1.1571e-02],
          [-1.5210e-02, -6.9325e-03,  1.7255e-03, -1.8172e-03, -3.9846e-03],
          [-2.0987e-02, -4.4306e-03, -1.9671e-02, -1.5067e-02, -1.1524e-03]],

         [[ 1.7719e-02,  1.6861e-02,  1.4299e-02,  2.2386e-02,  4.3946e-03],
          [ 1.2933e-02,  1.6037e-02,  8.0155e-03,  1.5900e-02,  2.3058e-02],
          [ 6.4833e-03,  5.7772e-03, -3.9198e-03,  1.4697e-03, -1.6438e-03],
          [-9.0678e-03, -3.5406e-03,  1.0092e-02, -4.4592e-04,  2.5852e-03],
          [ 5.2468e-03, -9.0392e-03,  4.9228e-04, -1.0459e-03,  1.0716e-03]],

         [[ 8.1943e-04, -2.0866e-02, -1.1005e-02, -5.4944e-03, -9.9734e-03],
          [-5.6747e-03, -9.1849e-03, -1.4140e-02, -1.0835e-02, -4.3540e-03],
          [ 7.6616e-03, -2.6454e-03,  1.1561e-03, -9.1407e-04, -1.9266e-02],
          [-3.2254e-03, -1.3052e-04, -3.8096e-03, -4.4197e-03, -1.6481e-02],
          [-3.5990e-03,  4.0596e-03,  4.9575e-04,  1.1710e-02,  5.5152e-03]],

         ...,

         [[ 8.9797e-03,  3.3351e-03,  1.8983e-02,  1.6606e-03,  1.4171e-02],
          [-9.6482e-03, -3.8671e-03,  1.1925e-02, -2.4878e-03,  1.5883e-02],
          [-2.2988e-03, -3.7715e-03,  1.1451e-02, -4.4069e-03,  2.2364e-02],
          [ 1.4530e-03,  6.9424e-03, -4.7034e-03, -2.3564e-03,  1.4778e-02],
          [-6.6893e-03,  3.6611e-03, -4.5347e-03, -6.1349e-03,  1.2140e-02]],

         [[ 2.4977e-03,  1.2407e-02, -3.0493e-03,  1.5265e-02, -2.3931e-03],
